CustomerID,Service_Plan_ID
3736,3
3736,4
3736,5
3736,6
3736,7
3736,8
3737,3
3737,6
3737,7
3737,8
3738,3
3738,4
3738,5
3738,6
3738,7
3738,8
3740,1
3740,3
3740,4
3740,6
3740,7
3740,8
3741,1
3741,2
3741,4
3741,5
3741,8
3743,2
3743,5
3743,6
3743,8
3744,1
3744,3
3744,4
3744,6
3744,7
3744,8
3745,1
3745,8
3746,3
3746,6
3746,7
3746,8
3747,1
3747,2
3747,3
3747,8
3749,2
3749,3
3749,4
3749,5
3749,6
3749,7
3749,8
3750,1
3750,2
3750,3
3750,4
3750,8
3752,4
3752,5
3752,8
3753,1
3753,2
3753,6
3753,7
3754,3
3754,6
3754,7
3754,8
3756,8
3757,7
3757,8
3758,4
3758,8
3759,2
3759,5
3759,6
3759,7
3759,8
3761,2
3761,3
3761,4
3761,5
3761,6
3761,7
3761,8
3762,3
3762,4
3762,5
3762,6
3762,7
3762,8
3763,2
3763,3
3763,4
3763,8
3764,1
3764,2
3764,3
3764,5
3764,8
3767,1
3767,3
3767,4
3767,5
3767,6
3767,7
3767,8
3768,2
3768,3
3768,6
3768,7
3768,8
3769,8
3771,5
3771,6
3771,7
3772,3
3772,8
3773,2
3773,4
3773,8
3774,1
3774,2
3774,3
3774,4
3774,8
3775,1
3775,8
3776,1
3776,2
3776,4
3777,5
3777,6
3778,5
3778,8
3779,1
3780,6
3780,7
3780,8
3781,1
3781,6
3781,7
3781,8
3782,2
3782,3
3782,5
3782,6
3782,8
3784,8
3785,1
3785,2
3785,3
3785,4
3785,5
3785,6
3785,7
3786,3
3787,1
3787,2
3787,3
3787,4
3787,5
3787,6
3787,7
3789,1
3789,8
3790,1
3790,2
3790,5
3793,2
3793,4
3793,5
3793,8
3799,1
3799,2
3799,8
3801,8
3803,1
3803,8
3804,5
3804,6
3804,7
3804,8
3805,5
3805,6
3805,7
3805,8
3806,2
3806,3
3806,4
3806,5
3806,6
3806,7
3806,8
3807,3
3807,6
3807,7
3807,8
3809,8
3810,2
3810,5
3810,6
3810,7
3810,8
3811,2
3811,3
3811,5
3811,6
3811,7
3811,8
3812,2
3812,3
3812,5
3812,8
3813,1
3813,2
3813,3
3813,4
3813,6
3813,7
3813,8
3814,4
3814,5
3814,8
3815,1
3815,4
3815,6
3815,7
3815,8
3816,1
3816,2
3816,3
3816,4
3816,5
3816,6
3816,7
3816,8
3817,1
3817,2
3817,6
3817,7
3817,8
3818,2
3818,3
3818,5
3818,6
3818,7
3818,8
3819,1
3819,2
3819,5
3819,6
3819,7
3819,8
3820,1
3821,1
3821,2
3821,4
3821,8
3822,8
3824,2
3824,3
3824,8
3825,4
3825,5
3825,6
3825,7
3825,8
3826,2
3826,3
3826,4
3826,5
3826,6
3826,7
3826,8
3830,3
3830,5
3830,6
3830,7
3831,1
3831,2
3831,3
3831,6
3831,8
3832,1
3832,2
3832,3
3832,4
3833,4
3833,8
3834,8
3835,4
3835,8
3836,1
3836,3
3836,8
3837,2
3837,5
3837,6
3837,8
3838,2
3838,8
3839,2
3839,3
3839,4
3839,5
3839,6
3839,7
3839,8
3840,1
3840,3
3840,5
3840,6
3840,7
3840,8
3842,1
3842,3
3842,4
3842,5
3842,6
3842,7
3842,8
3843,5
3843,8
3844,2
3844,8
3845,5
3845,6
3845,7
3845,8
3846,8
3847,2
3847,3
3847,5
3847,6
3847,7
3847,8
3849,2
3851,2
3851,3
3851,5
3851,8
3852,1
3852,8
3853,6
3853,7
3853,8
3854,1
3854,2
3854,3
3854,5
3854,8
3855,2
3855,3
3855,4
3855,5
3855,8
3856,3
3856,4
3856,5
3856,6
3856,7
3856,8
3857,1
3857,2
3857,3
3857,4
3857,5
3857,6
3857,7
3857,8
3858,3
3858,5
3858,6
3858,7
3858,8
3860,3
3860,5
3860,6
3860,8
3861,1
3861,2
3861,3
3861,4
3861,5
3861,6
3861,7
3861,8
3862,1
3862,2
3862,4
3862,5
3862,8
3863,1
3863,4
3863,6
3863,7
3863,8
3864,5
3864,6
3864,7
3864,8
3865,1
3865,2
3865,6
3865,7
3867,1
3867,2
3867,3
3867,8
3869,5
3869,8
3870,3
3870,4
3870,5
3870,6
3870,7
3870,8
3871,8
3872,1
3872,3
3872,5
3872,6
3872,7
3874,5
3874,6
3874,8
3875,1
3875,2
3875,5
3875,6
3875,7
3875,8
3876,2
3876,3
3876,8
3877,1
3877,2
3877,3
3877,8
3879,1
3879,4
3880,1
3880,3
3880,4
3880,5
3880,6
3880,7
3880,8
3881,8
3882,8
3883,2
3883,3
3883,4
3883,5
3883,6
3883,7
3883,8
3884,5
3884,6
3884,7
3884,8
3885,1
3885,2
3885,6
3885,7
3886,3
3886,4
3886,5
3886,6
3886,7
3886,8
3887,5
3887,6
3887,8
3888,2
3888,3
3890,1
3890,7
3890,8
3891,1
3891,2
3891,3
3891,4
3891,5
3891,6
3891,7
3892,2
3892,4
3892,5
3892,6
3892,8
3894,1
3894,6
3894,7
3894,8
3895,4
3895,5
3895,6
3895,7
3895,8
3896,5
3896,6
3896,7
3897,3
3897,5
3897,6
3897,7
3898,2
3898,4
3898,5
3898,6
3898,7
3898,8
3899,2
3899,8
3900,4
3900,5
3900,6
3900,7
3901,1
3901,6
3901,7
3901,8
3902,1
3902,2
3902,4
3902,8
3903,1
3903,3
3903,4
3903,5
3903,8
3904,1
3904,6
3904,7
3904,8
3905,3
3905,4
3905,6
3905,7
3905,8
3906,2
3907,1
3907,2
3907,3
3907,4
3907,5
3907,6
3907,7
3907,8
3908,1
3908,4
3908,6
3908,7
3908,8
3909,1
3909,4
3909,8
3910,3
3910,5
3910,8
3912,2
3912,6
3912,7
3913,2
3913,8
3914,3
3914,5
3914,6
3914,8
3915,8
3916,2
3916,4
3916,6
3916,8
3917,2
3917,5
3917,6
3917,7
3917,8
3922,2
3922,4
3922,6
3922,7
3922,8
3923,1
3923,2
3923,3
3923,5
3923,6
3923,7
3923,8
3925,2
3925,4
3925,8
3926,1
3926,2
3926,4
3926,8
3928,2
3928,3
3928,6
3928,7
3929,2
3929,4
3930,1
3930,4
3930,5
3930,8
3931,2
3931,6
3931,7
3931,8
3932,2
3932,4
3932,6
3932,7
3933,2
3933,5
3933,6
3933,8
3934,1
3934,2
3934,3
3934,4
3934,5
3934,8
3935,1
3935,2
3935,4
3935,5
3935,8
3936,8
3937,3
3937,4
3937,8
3938,2
3938,4
3938,5
3938,6
3938,7
3939,3
3939,5
3939,6
3939,7
3939,8
3941,8
3942,1
3942,4
3942,8
3943,2
3943,4
3943,6
3943,7
3943,8
3944,8
3947,1
3947,4
3947,8
3948,2
3948,4
3948,5
3948,6
3948,7
3948,8
3949,1
3949,3
3949,8
3951,8
3952,6
3952,7
3952,8
3955,3
3955,4
3955,5
3955,6
3955,7
3955,8
3956,1
3956,3
3956,6
3956,7
3956,8
3957,3
3957,8
3958,2
3958,4
3958,5
3958,8
3959,1
3959,2
3959,3
3959,5
3959,8
3960,2
3960,6
3960,7
3961,8
3964,5
3964,8
3965,8
3966,2
3966,4
3966,5
3966,6
3966,7
3966,8
3968,8
3969,2
3969,8
3970,3
3970,5
3970,6
3970,7
3970,8
3971,2
3971,3
3971,8
3972,1
3972,3
3972,8
3973,1
3973,2
3973,8
3974,1
3974,2
3974,6
3974,8
3975,2
3975,3
3975,4
3975,5
3975,6
3975,7
3975,8
3976,1
3976,2
3976,3
3976,4
3976,5
3976,6
3976,7
3976,8
3978,4
3979,5
3979,6
3979,7
3979,8
3980,5
3980,6
3980,7
3980,8
3981,2
3981,5
3981,8
3982,2
3982,8
3984,5
3984,8
3985,1
3985,4
3985,5
3985,6
3985,7
3985,8
3986,2
3986,3
3986,8
3987,8
3988,1
3988,2
3988,3
3988,4
3988,5
3988,6
3988,7
3988,8
3989,8
3990,3
3990,8
3991,1
3991,4
3991,6
3991,7
3991,8
3992,3
3992,5
3992,8
3993,2
3993,5
3993,6
3993,7
3993,8
3994,4
3994,8
3996,2
3996,6
3996,7
3996,8
3997,8
3998,1
3998,2
3998,3
3998,4
3998,6
3998,7
4000,2
4000,4
4000,5
4000,6
4000,7
4000,8
4001,1
4001,4
4001,5
4001,6
4002,3
4002,4
4002,5
4002,6
4002,7
4004,1
4005,8
4007,1
4007,2
4007,3
4007,4
4007,5
4007,6
4007,7
4007,8
4008,1
4008,2
4008,3
4008,6
4008,7
4008,8
4009,1
4009,3
4009,6
4009,7
4009,8
4010,2
4010,4
4010,8
4011,3
4011,8
4013,1
4013,3
4013,4
4013,6
4013,7
4013,8
4015,1
4015,4
4015,5
4015,6
4015,7
4015,8
4016,1
4016,8
4017,2
4017,8
4019,5
4019,8
4020,2
4020,3
4020,4
4020,6
4020,7
4022,2
4022,4
4022,5
4022,6
4022,8
4023,1
4023,4
4023,8
4024,1
4024,3
4024,8
4025,2
4025,3
4025,8
4026,1
4026,5
4026,8
4027,4
4027,6
4027,7
4027,8
4028,1
4028,2
4028,3
4028,4
4028,5
4028,6
4028,7
4028,8
4029,1
4029,3
4029,4
4029,6
4029,8
4030,1
4030,2
4030,3
4030,4
4030,5
4030,6
4033,5
4033,8
4034,8
4035,1
4035,3
4035,4
4035,5
4035,8
4036,1
4036,8
4037,3
4037,8
4038,2
4038,3
4038,4
4038,5
4038,6
4038,7
4038,8
4039,5
4039,8
4040,2
4040,8
4041,5
4041,6
4041,7
4041,8
4042,1
4042,3
4042,5
4042,6
4042,7
4042,8
4044,8
4045,2
4045,3
4045,8
4046,1
4046,2
4046,3
4046,4
4046,5
4046,6
4046,7
4046,8
4048,7
4048,8
4050,2
4050,4
4050,5
4050,6
4050,7
4050,8
4051,8
4053,1
4053,5
4053,8
4054,2
4054,4
4054,5
4054,6
4054,7
4055,2
4055,6
4055,7
4055,8
4057,1
4057,2
4057,3
4057,4
4057,5
4057,6
4057,7
4057,8
4058,1
4058,2
4058,3
4058,4
4058,5
4058,6
4058,7
4058,8
4059,1
4059,2
4059,6
4059,7
4059,8
4061,1
4061,2
4061,3
4061,5
4061,6
4061,7
4061,8
4062,1
4062,3
4062,4
4063,4
4063,5
4063,6
4063,7
4063,8
4064,2
4064,4
4065,1
4065,3
4065,5
4065,6
4065,7
4065,8
4067,2
4067,3
4067,4
4067,6
4067,7
4067,8
4068,3
4068,4
4068,5
4068,6
4068,7
4068,8
4069,1
4069,2
4069,3
4069,4
4069,5
4069,6
4069,7
4069,8
4071,1
4071,2
4071,3
4071,5
4071,6
4071,7
4071,8
4072,2
4072,6
4072,7
4072,8
4075,4
4075,5
4075,8
4076,1
4076,3
4076,5
4076,8
4078,1
4078,2
4078,3
4078,4
4078,5
4078,8
4079,3
4080,8
4081,1
4081,3
4081,4
4081,5
4081,6
4081,7
4082,2
4082,3
4082,4
4082,8
4083,4
4083,5
4083,6
4083,7
4083,8
4085,3
4085,6
4085,7
4085,8
4086,1
4086,3
4086,5
4086,6
4086,7
4086,8
4087,5
4087,6
4087,8
4089,4
4089,8
4090,2
4090,4
4090,8
4092,1
4092,2
4092,3
4092,4
4092,5
4092,8
4094,3
4094,5
4094,6
4094,8
4095,4
4095,5
4095,8
4096,2
4096,4
4096,8
4097,3
4097,8
4099,1
4099,2
4099,7
4099,8
4100,2
4100,5
4100,6
4100,7
4100,8
4101,2
4101,3
4101,5
4101,6
4101,7
4101,8
4102,8
4103,8
4104,3
4104,5
4104,6
4104,7
4104,8
4106,8
4108,4
4108,5
4108,6
4108,7
4108,8
4109,3
4109,8
4111,5
4111,6
4111,7
4111,8
4112,2
4112,6
4112,7
4112,8
4114,2
4114,3
4114,8
4115,2
4115,6
4115,8
4116,4
4116,8
4117,3
4117,4
4117,8
4118,1
4118,3
4118,4
4118,5
4118,8
4119,1
4119,2
4119,3
4119,6
4119,7
4119,8
4121,1
4121,3
4121,4
4121,5
4121,6
4121,8
4122,2
4122,3
4122,5
4122,6
4122,7
4122,8
4123,3
4123,8
4124,8
4125,3
4125,4
4125,8
4126,6
4126,7
4126,8
4127,2
4127,3
4127,5
4127,6
4127,7
4127,8
4130,2
4130,3
4130,5
4130,6
4130,7
4130,8
4132,1
4132,3
4132,4
4132,5
4132,8
4133,1
4133,8
4134,2
4134,4
4134,8
4135,8
4136,3
4136,4
4136,6
4136,7
4136,8
4137,3
4137,4
4137,8
4138,2
4138,8
4139,1
4139,2
4139,8
4140,3
4141,1
4141,2
4141,3
4141,4
4141,6
4141,7
4141,8
4143,1
4143,2
4143,8
4144,8
4145,1
4145,8
4146,5
4146,8
4149,4
4149,5
4149,7
4149,8
4150,2
4150,3
4150,8
4151,1
4151,4
4151,5
4151,6
4151,7
4151,8
4152,2
4152,5
4152,6
4152,7
4152,8
4153,1
4153,2
4153,6
4153,7
4153,8
4154,1
4154,2
4154,4
4154,5
4154,6
4154,7
4156,1
4156,2
4156,4
4156,6
4156,7
4156,8
4157,2
4157,3
4157,6
4157,7
4157,8
4158,5
4160,1
4160,4
4160,5
4160,7
4160,8
4162,2
4162,6
4162,7
4162,8
4167,8
4168,8
4169,1
4169,6
4169,7
4170,2
4170,8
4171,8
4172,5
4172,7
4172,8
4173,1
4173,3
4173,4
4173,8
4174,8
4175,2
4175,3
4175,5
4175,6
4175,8
4176,3
4176,5
4176,6
4176,7
4176,8
4177,2
4177,6
4177,8
4179,1
4179,4
4179,5
4179,8
4180,2
4180,3
4180,8
4181,1
4181,4
4181,6
4181,7
4182,1
4182,2
4182,4
4182,8
4184,3
4184,4
4184,5
4184,6
4184,7
4184,8
4185,2
4185,3
4185,6
4185,7
4185,8
4186,8
4187,2
4187,3
4187,4
4187,5
4187,6
4187,7
4187,8
4188,1
4188,2
4188,5
4190,8
4191,6
4191,7
4191,8
4193,2
4193,4
4193,8
4194,2
4194,3
4194,4
4194,5
4194,8
4195,5
4195,8
4196,3
4196,5
4196,6
4196,7
4196,8
4198,3
4198,4
4198,6
4198,7
4198,8
4200,3
4200,7
4200,8
4201,1
4201,2
4201,8
4202,2
4202,3
4202,5
4202,6
4202,7
4202,8
4205,1
4205,8
4207,2
4207,5
4207,6
4207,7
4207,8
4208,2
4208,3
4208,5
4208,6
4208,8
4209,1
4209,2
4209,3
4209,4
4209,5
4209,8
4210,8
4211,5
4211,6
4211,7
4212,8
4214,1
4214,2
4214,3
4214,6
4214,7
4214,8
4215,6
4215,7
4215,8
4216,2
4216,3
4216,5
4216,6
4216,8
4217,6
4217,7
4217,8
4218,3
4218,4
4218,6
4218,7
4218,8
4220,2
4220,3
4220,4
4220,5
4220,6
4220,7
4220,8
4221,5
4221,6
4221,7
4221,8
4222,1
4222,4
4222,5
4222,8
4224,1
4227,5
4227,6
4227,7
4227,8
4228,2
4228,4
4228,5
4228,6
4228,7
4228,8
4229,1
4229,3
4229,4
4229,5
4229,6
4229,7
4229,8
4230,2
4230,5
4230,7
4231,3
4231,5
4231,8
4232,8
4233,6
4233,8
4235,1
4235,2
4235,4
4235,8
4236,5
4236,6
4236,7
4236,8
4239,2
4239,6
4239,7
4239,8
4240,2
4240,3
4240,4
4240,8
4241,4
4241,8
4243,6
4243,7
4243,8
4246,1
4246,3
4246,5
4246,8
4247,1
4247,3
4247,4
4247,5
4247,6
4247,7
4247,8
4248,3
4248,5
4248,6
4248,7
4248,8
4249,8
4250,2
4250,3
4250,4
4250,6
4250,7
4250,8
4251,8
4253,1
4253,2
4253,3
4253,6
4253,8
4254,1
4254,2
4254,4
4255,1
4255,3
4255,4
4255,6
4255,7
4255,8
4257,2
4257,3
4257,5
4257,8
4258,2
4258,3
4258,4
4258,5
4258,6
4258,7
4258,8
4259,1
4259,2
4259,6
4259,7
4260,1
4260,3
4260,5
4260,8
4262,6
4262,7
4262,8
4263,1
4263,3
4263,4
4263,5
4263,6
4263,7
4263,8
4265,1
4265,2
4265,3
4265,4
4265,6
4265,8
4266,2
4266,3
4266,4
4266,5
4266,6
4266,7
4266,8
4268,1
4268,2
4268,3
4268,4
4268,5
4268,8
4269,1
4269,2
4269,4
4269,8
4270,1
4270,3
4270,4
4271,1
4271,2
4271,3
4271,4
4271,5
4271,6
4271,7
4271,8
4272,1
4272,2
4272,3
4272,5
4272,8
4273,1
4273,2
4273,6
4273,7
4273,8
4274,4
4274,8
4275,1
4275,8
4276,2
4276,3
4276,4
4276,5
4276,8
4277,3
4277,4
4277,5
4277,6
4277,7
4277,8
4278,5
4278,8
4280,2
4280,3
4280,4
4280,6
4280,7
4280,8
4281,2
4281,5
4281,6
4281,7
4281,8
4282,8
4283,2
4283,3
4283,5
4283,8
4284,3
4284,4
4284,8
4287,3
4287,6
4287,7
4287,8
4288,3
4288,6
4288,7
4288,8
4291,1
4291,5
4291,6
4291,7
4291,8
4292,3
4292,4
4292,5
4292,6
4292,7
4293,1
4293,2
4293,3
4293,4
4293,5
4293,6
4293,7
4294,3
4294,4
4295,1
4295,3
4295,4
4295,5
4295,8
4296,8
4298,8
4299,6
4299,8
4300,8
4304,2
4304,5
4304,6
4304,7
4305,1
4305,2
4305,4
4305,8
4306,1
4306,3
4306,8
4308,6
4308,8
4309,3
4309,5
4309,6
4309,7
4309,8
4310,2
4310,4
4310,5
4310,6
4310,8
4312,2
4312,4
4312,5
4312,6
4312,7
4312,8
4313,5
4313,8
4314,1
4314,2
4314,3
4314,4
4314,5
4314,6
4314,7
4314,8
4316,2
4316,3
4316,8
4317,1
4317,3
4317,4
4317,5
4317,6
4317,7
4317,8
4318,1
4318,4
4318,6
4318,7
4318,8
4319,1
4319,2
4319,5
4320,6
4320,7
4321,8
4322,1
4322,3
4322,4
4322,5
4322,6
4322,7
4322,8
4324,3
4324,5
4324,6
4324,7
4324,8
4326,1
4326,2
4326,3
4326,4
4326,8
4327,3
4327,4
4327,5
4327,6
4327,7
4327,8
4328,1
4328,4
4328,8
4329,1
4329,3
4329,5
4329,8
4332,1
4332,2
4332,4
4332,5
4332,6
4332,7
4332,8
4333,8
4334,8
4336,6
4336,8
4337,2
4337,3
4337,5
4337,6
4337,7
4337,8
4338,2
4338,3
4338,5
4338,6
4338,7
4338,8
4339,2
4339,4
4339,5
4339,6
4339,7
4339,8
4340,8
4341,1
4341,2
4341,6
4341,7
4341,8
4343,7
4344,1
4344,2
4344,3
4344,4
4344,8
4345,2
4345,3
4347,2
4347,8
4349,4
4349,8
4350,1
4350,2
4350,3
4350,4
4350,5
4350,6
4350,7
4350,8
4353,1
4353,2
4353,3
4353,4
4353,6
4353,7
4353,8
4356,2
4356,3
4356,4
4356,5
4356,6
4358,1
4358,3
4358,4
4358,5
4358,6
4358,7
4358,8
4359,3
4359,5
4359,6
4359,7
4359,8
4360,2
4362,1
4362,2
4362,5
4362,8
4363,1
4363,2
4363,4
4365,1
4365,2
4365,5
4365,6
4365,7
4365,8
4367,1
4367,8
4369,4
4369,5
4369,6
4369,8
4372,1
4372,2
4372,3
4372,4
4372,5
4372,6
4372,8
4373,8
4374,6
4374,7
4374,8
4376,1
4376,5
4376,8
4377,4
4377,6
4377,7
4377,8
4378,4
4378,6
4378,7
4379,8
4381,1
4381,2
4381,3
4381,4
4381,6
4381,7
4381,8
4382,8
4383,2
4383,8
4384,2
4384,3
4384,4
4384,5
4384,6
4384,7
4384,8
4386,2
4386,8
4387,2
4387,5
4387,6
4387,7
4387,8
4388,2
4388,8
4389,1
4389,8
4390,8
4391,1
4391,5
4391,8
4393,2
4393,3
4393,5
4393,6
4393,7
4394,2
4394,3
4394,8
4395,3
4395,5
4395,6
4395,8
4396,6
4396,7
4396,8
4397,1
4397,2
4397,8
4399,1
4399,2
4399,3
4399,4
4399,8
4400,4
4400,5
4400,6
4400,7
4400,8
4401,2
4401,8
4402,5
4402,8
4403,1
4403,3
4403,4
4403,5
4403,6
4403,7
4404,1
4404,2
4404,4
4404,5
4404,6
4404,8
4405,2
4405,8
4406,2
4406,8
4407,5
4407,6
4407,7
4408,1
4408,2
4408,3
4408,5
4408,6
4408,8
4410,1
4410,5
4410,6
4410,7
4410,8
4411,2
4411,3
4411,5
4411,6
4411,7
4411,8
4412,1
4412,2
4412,8
4413,4
4413,8
4415,1
4415,3
4415,4
4415,8
4416,1
4416,2
4416,4
4416,5
4416,8
4417,2
4417,3
4417,5
4417,6
4417,8
4418,2
4418,6
4418,7
4418,8
4419,8
4420,8
4421,5
4421,6
4421,8
4422,1
4422,3
4422,4
4422,6
4422,8
4423,3
4423,5
4423,8
4424,1
4424,6
4424,7
4424,8
4425,1
4425,4
4425,5
4425,6
4425,7
4425,8
4426,3
4426,8
4427,1
4427,2
4427,4
4427,8
4428,8
4429,3
4429,4
4429,5
4429,6
4429,7
4429,8
4430,1
4430,8
4432,1
4432,2
4432,3
4432,4
4432,5
4432,6
4432,8
4433,6
4433,7
4433,8
4434,8
4435,1
4435,2
4435,3
4435,4
4435,8
4436,1
4436,2
4436,4
4436,8
4437,5
4437,6
4437,7
4437,8
4439,1
4439,2
4439,4
4439,6
4439,7
4439,8
4441,3
4441,5
4441,6
4441,7
4441,8
4443,6
4443,8
4445,8
4447,1
4447,3
4447,4
4447,6
4447,7
4447,8
4448,2
4448,5
4448,8
4449,1
4449,2
4449,3
4449,4
4450,2
4450,3
4450,4
4450,5
4450,6
4450,7
4450,8
4456,1
4456,2
4456,3
4456,4
4456,5
4456,8
4457,4
4457,5
4457,6
4457,8
4458,2
4458,3
4458,6
4458,7
4458,8
4460,3
4460,5
4460,8
4461,2
4461,4
4461,5
4461,8
4462,2
4462,3
4462,6
4462,8
4463,2
4463,3
4463,4
4463,5
4463,6
4463,7
4463,8
4464,3
4465,5
4465,6
4465,7
4465,8
4466,5
4466,8
4467,5
4468,1
4468,3
4468,5
4468,6
4468,8
4469,1
4469,3
4469,5
4469,8
4470,2
4470,3
4470,4
4470,8
4471,5
4471,7
4471,8
4472,1
4472,3
4472,8
4473,8
4474,2
4474,3
4474,5
4474,6
4474,7
4475,2
4475,4
4475,6
4475,7
4475,8
4476,2
4476,4
4476,8
4477,4
4478,3
4478,5
4479,5
4479,8
4480,1
4481,3
4481,5
4481,6
4482,1
4482,5
4482,6
4482,7
4482,8
4486,3
4486,5
4486,6
4486,7
4486,8
4487,3
4487,4
4487,8
4488,1
4488,2
4488,4
4488,8
4489,1
4489,5
4489,8
4490,3
4490,5
4490,8
4492,2
4492,5
4492,6
4492,7
4492,8
4493,8
4494,3
4494,5
4494,6
4494,7
4494,8
4496,2
4496,6
4496,7
4497,6
4497,7
4497,8
4500,1
4500,2
4500,3
4500,4
4500,7
4500,8
4501,1
4501,4
4501,5
4501,8
4502,3
4502,8
4503,3
4503,5
4503,6
4503,8
4504,8
4506,1
4506,2
4506,3
4506,4
4506,5
4506,6
4506,7
4506,8
4507,5
4507,6
4507,7
4507,8
4508,1
4508,2
4508,3
4508,4
4508,5
4508,6
4508,7
4508,8
4509,1
4509,2
4509,3
4509,4
4509,5
4510,2
4510,3
4510,8
4513,1
4513,2
4513,4
4513,8
4515,2
4515,4
4515,5
4515,6
4515,7
4515,8
4517,8
4518,8
4519,2
4519,3
4519,6
4519,8
4521,1
4521,8
4522,3
4522,4
4522,8
4523,1
4523,2
4523,3
4523,4
4523,6
4523,7
4523,8
4524,3
4524,5
4524,6
4524,7
4525,4
4525,8
4526,1
4526,2
4526,5
4528,2
4528,3
4528,4
4528,5
4528,6
4528,7
4528,8
4530,1
4530,2
4530,3
4530,4
4530,5
4530,8
4531,3
4531,4
4531,8
4532,1
4532,2
4532,4
4532,5
4532,6
4532,7
4532,8
4534,1
4534,2
4534,3
4534,6
4534,7
4534,8
4535,3
4536,2
4536,3
4536,8
4538,5
4538,8
4540,1
4540,4
4540,6
4540,7
4540,8
4541,5
4541,8
4542,1
4542,2
4542,4
4542,5
4542,6
4542,7
4542,8
4543,4
4543,8
4544,3
4548,1
4548,2
4548,4
4548,5
4548,6
4548,7
4548,8
4549,8
4551,7
4551,8
4552,1
4552,2
4552,3
4552,5
4552,6
4552,7
4552,8
4553,2
4553,8
4554,2
4554,3
4554,5
4554,6
4554,7
4555,1
4555,2
4555,3
4555,4
4555,5
4555,6
4555,7
4555,8
4557,3
4557,8
4558,8
4560,1
4560,3
4560,6
4560,8
4561,3
4561,8
4563,1
4563,4
4563,5
4563,6
4563,7
4563,8
4564,2
4564,3
4564,5
4564,6
4564,7
4564,8
4565,2
4566,1
4566,4
4566,5
4566,6
4566,7
4566,8
4567,1
4567,3
4567,5
4567,6
4567,7
4568,1
4568,2
4568,4
4568,5
4568,6
4568,7
4569,3
4569,5
4569,6
4569,7
4569,8
4571,2
4571,4
4571,7
4571,8
4572,1
4572,2
4572,4
4572,8
4573,2
4573,3
4573,8
4577,1
4577,2
4578,2
4578,3
4578,4
4578,5
4578,6
4578,8
4579,1
4579,8
4580,1
4580,2
4580,3
4580,4
4580,6
4580,7
4580,8
4581,2
4581,5
4581,6
4581,7
4581,8
4582,3
4582,4
4582,5
4582,6
4582,7
4582,8
4584,6
4584,7
4585,8
4586,2
4586,4
4586,6
4586,7
4586,8
4587,1
4587,4
4587,8
4588,3
4588,5
4588,8
4590,1
4590,2
4590,3
4590,5
4590,6
4590,7
4590,8
4591,2
4591,4
4591,5
4591,6
4591,7
4591,8
4592,1
4592,2
4592,5
4593,1
4593,4
4593,8
4595,2
4595,6
4595,7
4596,1
4596,2
4596,4
4596,8
4597,2
4597,3
4597,4
4597,5
4597,6
4597,8
4598,8
4599,1
4599,8
4600,1
4600,3
4600,5
4600,6
4600,7
4600,8
4601,1
4601,2
4601,3
4601,4
4601,5
4601,6
4601,7
4601,8
4603,6
4603,7
4603,8
4604,1
4604,2
4604,3
4604,4
4604,5
4604,6
4604,7
4605,2
4605,4
4605,5
4605,6
4605,7
4605,8
4606,5
4606,6
4606,7
4606,8
4607,8
4608,3
4608,5
4608,6
4608,7
4608,8
4609,2
4609,4
4609,5
4609,6
4609,7
4609,8
4611,1
4611,2
4611,4
4611,8
4612,3
4612,4
4612,6
4612,7
4613,1
4613,5
4613,8
4614,1
4614,2
4614,4
4614,5
4614,6
4614,7
4614,8
4615,1
4615,3
4615,4
4615,5
4615,6
4615,7
4615,8
4616,2
4616,3
4616,5
4616,6
4616,8
4617,1
4617,2
4617,3
4617,5
4617,8
4618,2
4618,3
4618,5
4618,8
4619,8
4620,1
4621,8
4622,1
4622,2
4622,3
4622,4
4622,5
4622,6
4622,7
4622,8
4623,1
4623,8
4624,3
4624,6
4624,7
4624,8
4625,1
4625,3
4625,5
4625,6
4625,7
4625,8
4626,2
4626,4
4626,5
4626,8
4627,1
4627,5
4627,6
4627,7
4627,8
4628,1
4628,2
4628,3
4628,5
4628,6
4628,7
4628,8
4629,1
4629,3
4629,4
4629,6
4629,7
4629,8
4630,4
4633,5
4633,6
4633,8
4634,2
4634,8
4637,1
4637,2
4637,3
4637,4
4637,6
4637,7
4637,8
4638,2
4638,3
4638,4
4638,5
4638,8
4639,1
4639,2
4639,3
4639,4
4640,2
4640,3
4640,4
4640,5
4640,6
4640,7
4640,8
4641,5
4641,6
4641,7
4641,8
4642,1
4642,3
4642,5
4642,8
4643,1
4643,8
4644,1
4644,2
4644,3
4644,5
4644,6
4644,7
4644,8
4645,5
4646,1
4646,3
4646,4
4646,5
4646,6
4646,7
4646,8
4647,8
4648,2
4648,8
4650,3
4650,8
4651,8
4652,1
4652,2
4652,4
4652,5
4652,6
4652,7
4652,8
4653,3
4653,4
4653,5
4653,8
4654,8
4655,2
4655,6
4655,7
4655,8
4656,2
4656,3
4656,4
4656,5
4656,6
4656,7
4656,8
4657,3
4657,5
4657,6
4657,7
4657,8
4658,1
4658,4
4658,8
4660,4
4660,6
4660,7
4660,8
4661,1
4661,2
4661,4
4661,5
4661,6
4661,7
4661,8
4662,2
4662,4
4662,6
4662,7
4664,2
4664,3
4664,5
4664,6
4664,7
4664,8
4665,2
4665,4
4665,5
4666,8
4667,2
4668,2
